"0","#| label: tbl-cmecs"
"0","#| tbl-cap: Coastal and Marine Ecological Standard CMECS Classifications for the four GTM Research Reserve long-term water quality monitoring stations, Pine Island (GTMPIWQ), San Sebastian (GTMSSWQ), Fort Matanzas (GTMFMWQ), and Pellicer Creek (GTMPCWQ)."
"0",""
"0","library(here)"
"0","library(kableExtra) "
"0","library(readxl)"
"0",""
"0","cmecs <- readxl::read_xlsx(here('data', 'cmecs.xlsx'))"
"0",""
"0","cmecs |> kbl(align = ""c"") |> "
"0","  kable_styling(fixed_thead = T, full_width = TRUE, font_size = 8) |>"
"0","  row_spec(0, bold = T) |> "
"0","  column_spec(1, border_right = T) |>"
"0","  kable_classic(c('striped', 'hover'), full_width = T)"
